/home/bryansgue/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  [Trial 104]  J=141927.543  J_mpcc=140234.2680  RMSE_c=229.7642  RMSE_l=9.0871  effort=1574.3  path=0.0%  v̄θ=0.89  t_lap=11.4s  aniso=2.48  (6.2s)
                                                                                      Best trial: 99. Best value: 33.0287:  52%|█████▏    | 104/200 [07:49<05:59,  3.74s/it]Best trial: 99. Best value: 33.0287:  52%|█████▏    | 104/200 [07:49<05:59,  3.74s/it]Best trial: 99. Best value: 33.0287:  52%|█████▎    | 105/200 [07:49<07:05,  4.48s/it][I 2026-03-22 01:14:59,451] Trial 104 finished with value: 141927.54347652453 and parameters: {'Q_phix': 1.432443996120439, 'Q_phiy': 0.5977441244216803, 'Q_phiz': 0.40553133370680794, 'Q_ecx': 26.027065832370397, 'Q_ecy': 1.2024724723180058, 'Q_ecz': 2.1423197881459752, 'Q_elx': 3.3667617084823473, 'Q_ely': 2.8061183572521355, 'Q_elz': 5.238052875959693, 'U_T': 0.006227857320933867, 'U_tx': 500.5578218632807, 'U_ty': 33.13548750234228, 'U_tz': 26.575545996161242, 'Q_wx': 0.6311478941521461, 'Q_wy': 1.148358534782561, 'Q_wz': 0.35025233619049406, 'Q_s': 0.6615287055902502}. Best is trial 99 with value: 33.02870730632683.
  [Trial 105]  J=  88.085  J_mpcc=83.6113  RMSE_c=0.8270  RMSE_l=0.6436  effort=1417.7  path=100.0%  v̄θ=8.74  t_lap=7.2s  aniso=1.00  (3.8s)
                                                                                      Best trial: 99. Best value: 33.0287:  52%|█████▎    | 105/200 [07:53<07:05,  4.48s/it]Best trial: 99. Best value: 33.0287:  52%|█████▎    | 105/200 [07:53<07:05,  4.48s/it]Best trial: 99. Best value: 33.0287:  53%|█████▎    | 106/200 [07:53<06:42,  4.28s/it][I 2026-03-22 01:15:03,255] Trial 105 finished with value: 88.08546995982014 and parameters: {'Q_phix': 2.2682747473053833, 'Q_phiy': 0.3260023395302174, 'Q_phiz': 0.299612123605693, 'Q_ecx': 28.049888345295546, 'Q_ecy': 1.4829139330205137, 'Q_ecz': 1.7004889882796392, 'Q_elx': 2.101043531603025, 'Q_ely': 3.444941153035383, 'Q_elz': 6.9091910588521674, 'U_T': 0.005460009001319797, 'U_tx': 334.2674226935589, 'U_ty': 29.544729997068316, 'U_tz': 21.416763060372947, 'Q_wx': 1.3490666171656809, 'Q_wy': 0.013087804537023347, 'Q_wz': 0.1873501484241465, 'Q_s': 0.8154518796956309}. Best is trial 99 with value: 33.02870730632683.
  [Trial 106]  J=  70.522  J_mpcc=65.9649  RMSE_c=0.8457  RMSE_l=0.6802  effort=1383.0  path=100.0%  v̄θ=8.99  t_lap=7.0s  aniso=1.28  (3.8s)
                                                                                      Best trial: 99. Best value: 33.0287:  53%|█████▎    | 106/200 [07:56<06:42,  4.28s/it]Best trial: 99. Best value: 33.0287:  53%|█████▎    | 106/200 [07:56<06:42,  4.28s/it]Best trial: 99. Best value: 33.0287:  54%|█████▎    | 107/200 [07:56<06:24,  4.13s/it][I 2026-03-22 01:15:07,053] Trial 106 finished with value: 70.52197442037637 and parameters: {'Q_phix': 2.3280729712397954, 'Q_phiy': 0.4647586889835759, 'Q_phiz': 0.5659886752673948, 'Q_ecx': 23.30135567049767, 'Q_ecy': 2.269648932795769, 'Q_ecz': 1.9943458088273778, 'Q_elx': 2.9222918636542796, 'Q_ely': 2.488724049147056, 'Q_elz': 3.854656394603611, 'U_T': 0.007765177392269786, 'U_tx': 592.334625342947, 'U_ty': 20.26653134544509, 'U_tz': 28.76080360208477, 'Q_wx': 0.786678321141132, 'Q_wy': 0.0112417503641393, 'Q_wz': 0.2567617669269932, 'Q_s': 0.6025752119272375}. Best is trial 99 with value: 33.02870730632683.
  [Trial 107]  J= 874.785  J_mpcc=869.9273  RMSE_c=1.0710  RMSE_l=1.1947  effort=1762.3  path=100.0%  v̄θ=11.10  t_lap=5.7s  aniso=1.50  (3.1s)
                                                                                      Best trial: 99. Best value: 33.0287:  54%|█████▎    | 107/200 [08:00<06:24,  4.13s/it]Best trial: 99. Best value: 33.0287:  54%|█████▎    | 107/200 [08:00<06:24,  4.13s/it]Best trial: 99. Best value: 33.0287:  54%|█████▍    | 108/200 [08:00<05:51,  3.82s/it][I 2026-03-22 01:15:10,131] Trial 107 finished with value: 874.7854812190684 and parameters: {'Q_phix': 0.5887146575178164, 'Q_phiy': 0.39211482657528873, 'Q_phiz': 1.7468643380837297, 'Q_ecx': 21.230026301319807, 'Q_ecy': 1.5739893776123999, 'Q_ecz': 2.3591410566522373, 'Q_elx': 1.373244357149196, 'Q_ely': 4.754728893143258, 'Q_elz': 11.79833565064067, 'U_T': 0.006819197077167792, 'U_tx': 270.6918981986736, 'U_ty': 25.359946127154412, 'U_tz': 20.072495268810314, 'Q_wx': 1.1750808444471394, 'Q_wy': 0.01884524440709998, 'Q_wz': 0.13200502581984266, 'Q_s': 16.241668212453668}. Best is trial 99 with value: 33.02870730632683.
  [Trial 108]  J=80679.588  J_mpcc=79186.2027  RMSE_c=162.3574  RMSE_l=18.0761  effort=223.3  path=0.0%  v̄θ=1.02  t_lap=9.7s  aniso=10.99  (5.6s)
                                                                                      Best trial: 99. Best value: 33.0287:  54%|█████▍    | 108/200 [08:05<05:51,  3.82s/it]Best trial: 99. Best value: 33.0287:  54%|█████▍    | 108/200 [08:05<05:51,  3.82s/it]Best trial: 99. Best value: 33.0287:  55%|█████▍    | 109/200 [08:05<06:37,  4.37s/it][I 2026-03-22 01:15:15,800] Trial 108 finished with value: 80679.58821767656 and parameters: {'Q_phix': 1.2979822877749332, 'Q_phiy': 0.6574902797193446, 'Q_phiz': 2.6467307109586815, 'Q_ecx': 18.279269888118428, 'Q_ecy': 1.4139469291552127, 'Q_ecz': 2.553240660511871, 'Q_elx': 0.788584252979058, 'Q_ely': 1.963227010919328, 'Q_elz': 14.030519423087105, 'U_T': 0.4568710154959376, 'U_tx': 433.3860439086388, 'U_ty': 23.540059450556555, 'U_tz': 23.35269494546144, 'Q_wx': 0.9623201810598002, 'Q_wy': 0.015796714062142295, 'Q_wz': 0.16528287998508398, 'Q_s': 0.532323631160216}. Best is trial 99 with value: 33.02870730632683.
  [Trial 109]  J=7690.620  J_mpcc=6617.3619  RMSE_c=23.3692  RMSE_l=62.3357  effort=2842.5  path=0.0%  v̄θ=5.20  t_lap=12.1s  aniso=1.34  (7.1s)
                                                                                      Best trial: 99. Best value: 33.0287:  55%|█████▍    | 109/200 [08:12<06:37,  4.37s/it]Best trial: 99. Best value: 33.0287:  55%|█████▍    | 109/200 [08:12<06:37,  4.37s/it]Best trial: 99. Best value: 33.0287:  55%|█████▌    | 110/200 [08:12<07:46,  5.18s/it][I 2026-03-22 01:15:22,868] Trial 109 finished with value: 7690.619911291744 and parameters: {'Q_phix': 0.8272333210161807, 'Q_phiy': 0.7722695002345962, 'Q_phiz': 0.47966588743437233, 'Q_ecx': 17.490337807545895, 'Q_ecy': 1.7460804181401124, 'Q_ecz': 2.9671021646346762, 'Q_elx': 0.5915668780923532, 'Q_ely': 3.79189281507172, 'Q_elz': 8.827592467649842, 'U_T': 0.009431008050668117, 'U_tx': 395.37983364710317, 'U_ty': 41.652545352867776, 'U_tz': 34.16946590589869, 'Q_wx': 0.7164926523497965, 'Q_wy': 0.15088358550968298, 'Q_wz': 0.21904474895882264, 'Q_s': 0.9078363796359131}. Best is trial 99 with value: 33.02870730632683.
  [Trial 110]  J=3277.454  J_mpcc=2228.7828  RMSE_c=15.3336  RMSE_l=7.8006  effort=2819.3  path=0.0%  v̄θ=6.03  t_lap=4.2s  aniso=3.23  (2.5s)
                                                                                      Best trial: 99. Best value: 33.0287:  55%|█████▌    | 110/200 [08:15<07:46,  5.18s/it]Best trial: 99. Best value: 33.0287:  55%|█████▌    | 110/200 [08:15<07:46,  5.18s/it]Best trial: 99. Best value: 33.0287:  56%|█████▌    | 111/200 [08:15<06:30,  4.38s/it][I 2026-03-22 01:15:25,394] Trial 110 finished with value: 3277.4537065781137 and parameters: {'Q_phix': 0.4967974590839726, 'Q_phiy': 0.18737034993855306, 'Q_phiz': 1.2529083745906586, 'Q_ecx': 12.012191456172642, 'Q_ecy': 2.64076353491403, 'Q_ecz': 6.812472465742189, 'Q_elx': 8.07819145537438, 'Q_ely': 3.155624286029105, 'Q_elz': 10.174313857678134, 'U_T': 0.008484684604885993, 'U_tx': 472.68764812305665, 'U_ty': 26.009520991634737, 'U_tz': 100.27930644330922, 'Q_wx': 0.8203375077507725, 'Q_wy': 0.012554976785141473, 'Q_wz': 0.2832337749450214, 'Q_s': 0.6612765802636893}. Best is trial 99 with value: 33.02870730632683.
  [Trial 111]  J=  45.727  J_mpcc=42.2701  RMSE_c=0.6659  RMSE_l=0.6557  effort=1171.1  path=100.0%  v̄θ=10.12  t_lap=6.2s  aniso=0.22  (3.2s)
                                                                                      Best trial: 99. Best value: 33.0287:  56%|█████▌    | 111/200 [08:18<06:30,  4.38s/it]Best trial: 99. Best value: 33.0287:  56%|█████▌    | 111/200 [08:18<06:30,  4.38s/it]Best trial: 99. Best value: 33.0287:  56%|█████▌    | 112/200 [08:18<05:55,  4.04s/it][I 2026-03-22 01:15:28,638] Trial 111 finished with value: 45.726814736298664 and parameters: {'Q_phix': 0.44184738019252284, 'Q_phiy': 3.4894115494592115, 'Q_phiz': 2.2275140397091655, 'Q_ecx': 18.86426458797397, 'Q_ecy': 2.3693679512203873, 'Q_ecz': 1.6540622366312936, 'Q_elx': 1.257802051490458, 'Q_ely': 1.43638997179099, 'Q_elz': 8.170778426524686, 'U_T': 0.00512868442754546, 'U_tx': 739.5201258191566, 'U_ty': 30.02336042464784, 'U_tz': 31.35395191892922, 'Q_wx': 0.45022863247862865, 'Q_wy': 0.014582091131131783, 'Q_wz': 0.30761158437320146, 'Q_s': 0.5658116449499332}. Best is trial 99 with value: 33.02870730632683.
  [Trial 112]  J=  51.230  J_mpcc=46.9304  RMSE_c=0.9137  RMSE_l=0.6634  effort=1399.3  path=100.0%  v̄θ=10.31  t_lap=6.1s  aniso=0.69  (3.4s)
                                                                                      Best trial: 99. Best value: 33.0287:  56%|█████▌    | 112/200 [08:21<05:55,  4.04s/it]Best trial: 99. Best value: 33.0287:  56%|█████▌    | 112/200 [08:21<05:55,  4.04s/it]Best trial: 99. Best value: 33.0287:  56%|█████▋    | 113/200 [08:21<05:35,  3.86s/it][I 2026-03-22 01:15:32,064] Trial 112 finished with value: 51.22985474401571 and parameters: {'Q_phix': 0.43852980529240904, 'Q_phiy': 0.3146806988947491, 'Q_phiz': 2.0012109716482374, 'Q_ecx': 15.086470552553841, 'Q_ecy': 2.4605571845031013, 'Q_ecz': 1.3463337245553373, 'Q_elx': 1.4448018608217679, 'Q_ely': 1.440167951027736, 'Q_elz': 6.252303535311845, 'U_T': 0.005540378449757759, 'U_tx': 648.8619394306538, 'U_ty': 30.558886233812913, 'U_tz': 27.8203211881148, 'Q_wx': 0.4478907862720777, 'Q_wy': 0.01132558567177905, 'Q_wz': 0.3683995665188963, 'Q_s': 0.5788092763308508}. Best is trial 99 with value: 33.02870730632683.
  [Trial 113]  J=  41.995  J_mpcc=38.5787  RMSE_c=0.6559  RMSE_l=0.5633  effort=1026.6  path=100.0%  v̄θ=10.18  t_lap=6.2s  aniso=0.23  (3.3s)
                                                                                      Best trial: 99. Best value: 33.0287:  56%|█████▋    | 113/200 [08:25<05:35,  3.86s/it]Best trial: 99. Best value: 33.0287:  56%|█████▋    | 113/200 [08:25<05:35,  3.86s/it]Best trial: 99. Best value: 33.0287:  57%|█████▋    | 114/200 [08:25<05:18,  3.70s/it][I 2026-03-22 01:15:35,393] Trial 113 finished with value: 41.9947149798692 and parameters: {'Q_phix': 0.5424836501583772, 'Q_phiy': 0.2718659520326162, 'Q_phiz': 2.280436925587463, 'Q_ecx': 21.89427564993652, 'Q_ecy': 2.0964169787843425, 'Q_ecz': 1.5564193002754478, 'Q_elx': 1.7794532449375378, 'Q_ely': 1.0581269824018256, 'Q_elz': 7.782611547954204, 'U_T': 0.006211170175063323, 'U_tx': 550.6609165002545, 'U_ty': 36.12420366851702, 'U_tz': 24.298985872678443, 'Q_wx': 0.5370051150763003, 'Q_wy': 0.01391050430214485, 'Q_wz': 0.245166316447369, 'Q_s': 0.5230793567002496}. Best is trial 99 with value: 33.02870730632683.
  [Trial 114]  J=  42.733  J_mpcc=39.4227  RMSE_c=0.5952  RMSE_l=0.4916  effort=969.7  path=100.0%  v̄θ=10.08  t_lap=6.2s  aniso=0.42  (3.2s)
                                                                                      Best trial: 99. Best value: 33.0287:  57%|█████▋    | 114/200 [08:28<05:18,  3.70s/it]Best trial: 99. Best value: 33.0287:  57%|█████▋    | 114/200 [08:28<05:18,  3.70s/it]Best trial: 99. Best value: 33.0287:  57%|█████▊    | 115/200 [08:28<05:01,  3.54s/it][I 2026-03-22 01:15:38,578] Trial 114 finished with value: 42.73314934105355 and parameters: {'Q_phix': 0.5606602127315597, 'Q_phiy': 0.2471789078838152, 'Q_phiz': 2.2660210968378687, 'Q_ecx': 23.684965148662307, 'Q_ecy': 1.9365384515773971, 'Q_ecz': 1.5183799829264615, 'Q_elx': 1.8190614541152, 'Q_ely': 1.125138795769098, 'Q_elz': 7.520830237436905, 'U_T': 0.00619107884136119, 'U_tx': 527.4596835277052, 'U_ty': 33.6041706838515, 'U_tz': 25.571834169312748, 'Q_wx': 0.2904125014881948, 'Q_wy': 0.017182243542710602, 'Q_wz': 0.23741790158662854, 'Q_s': 0.5277132320564271}. Best is trial 99 with value: 33.02870730632683.
  [Trial 115]  J=  53.434  J_mpcc=50.2652  RMSE_c=0.5535  RMSE_l=0.5093  effort=1091.6  path=100.0%  v̄θ=10.47  t_lap=6.0s  aniso=0.63  (3.1s)
                                                                                      Best trial: 99. Best value: 33.0287:  57%|█████▊    | 115/200 [08:31<05:01,  3.54s/it]Best trial: 99. Best value: 33.0287:  57%|█████▊    | 115/200 [08:31<05:01,  3.54s/it]Best trial: 99. Best value: 33.0287:  58%|█████▊    | 116/200 [08:31<04:46,  3.41s/it][I 2026-03-22 01:15:41,659] Trial 115 finished with value: 53.43425652183455 and parameters: {'Q_phix': 1.845662239585265, 'Q_phiy': 0.24134849146786375, 'Q_phiz': 1.629574734599568, 'Q_ecx': 24.00411045773245, 'Q_ecy': 1.9415469592638008, 'Q_ecz': 1.7875551872991893, 'Q_elx': 2.2583688234404726, 'Q_ely': 1.0989565423461147, 'Q_elz': 7.78073141011202, 'U_T': 0.006109253082861431, 'U_tx': 532.8581778347857, 'U_ty': 36.97358272973685, 'U_tz': 30.641031282686807, 'Q_wx': 0.30421268960960385, 'Q_wy': 0.014822413636206807, 'Q_wz': 0.24599322287803724, 'Q_s': 0.7541991041804312}. Best is trial 99 with value: 33.02870730632683.
  [Trial 116]  J=  43.419  J_mpcc=39.6956  RMSE_c=0.7595  RMSE_l=0.4498  effort=1069.2  path=100.0%  v̄θ=10.13  t_lap=6.2s  aniso=0.19  (3.2s)
                                                                                      Best trial: 99. Best value: 33.0287:  58%|█████▊    | 116/200 [08:34<04:46,  3.41s/it]Best trial: 99. Best value: 33.0287:  58%|█████▊    | 116/200 [08:34<04:46,  3.41s/it]Best trial: 99. Best value: 33.0287:  58%|█████▊    | 117/200 [08:34<04:38,  3.36s/it][I 2026-03-22 01:15:44,916] Trial 116 finished with value: 43.419149921248746 and parameters: {'Q_phix': 0.4389935666259879, 'Q_phiy': 0.26537203835792156, 'Q_phiz': 2.3051187360004493, 'Q_ecx': 21.53387824962288, 'Q_ecy': 2.0356153538978816, 'Q_ecz': 1.5303104018945561, 'Q_elx': 2.74859831672557, 'Q_ely': 0.6799856247077859, 'Q_elz': 7.417860040732676, 'U_T': 0.005007161956501197, 'U_tx': 514.0072061000318, 'U_ty': 33.97777163306604, 'U_tz': 26.71034375742857, 'Q_wx': 0.5270742051923453, 'Q_wy': 0.016764392386247492, 'Q_wz': 0.32310027101474315, 'Q_s': 0.5054099561867499}. Best is trial 99 with value: 33.02870730632683.
  [Trial 117]  J=  39.591  J_mpcc=36.2776  RMSE_c=0.6305  RMSE_l=0.4316  effort=1045.1  path=100.0%  v̄θ=10.21  t_lap=6.2s  aniso=0.16  (3.2s)
                                                                                      Best trial: 99. Best value: 33.0287:  58%|█████▊    | 117/200 [08:37<04:38,  3.36s/it]Best trial: 99. Best value: 33.0287:  58%|█████▊    | 117/200 [08:37<04:38,  3.36s/it]Best trial: 99. Best value: 33.0287:  59%|█████▉    | 118/200 [08:37<04:31,  3.31s/it][I 2026-03-22 01:15:48,115] Trial 117 finished with value: 39.59069599942163 and parameters: {'Q_phix': 0.4340282601094271, 'Q_phiy': 0.2709376910044173, 'Q_phiz': 2.2365108291103075, 'Q_ecx': 25.789763824101826, 'Q_ecy': 2.14366824103524, 'Q_ecz': 1.4828169653679266, 'Q_elx': 2.8315885527173936, 'Q_ely': 0.7967936553349979, 'Q_elz': 7.332003204390175, 'U_T': 0.005049468888191421, 'U_tx': 512.0753848902025, 'U_ty': 32.9287275302965, 'U_tz': 23.583098349573337, 'Q_wx': 0.5520237837772239, 'Q_wy': 0.02371775639927068, 'Q_wz': 0.20370973030158304, 'Q_s': 0.5013836513534863}. Best is trial 99 with value: 33.02870730632683.
  [Trial 118]  J=  62.014  J_mpcc=57.9051  RMSE_c=0.7956  RMSE_l=0.7045  effort=1158.6  path=100.0%  v̄θ=9.10  t_lap=6.9s  aniso=0.37  (3.6s)
                                                                                      Best trial: 99. Best value: 33.0287:  59%|█████▉    | 118/200 [08:41<04:31,  3.31s/it]Best trial: 99. Best value: 33.0287:  59%|█████▉    | 118/200 [08:41<04:31,  3.31s/it]Best trial: 99. Best value: 33.0287:  60%|█████▉    | 119/200 [08:41<04:35,  3.40s/it][I 2026-03-22 01:15:51,716] Trial 118 finished with value: 62.01420257091417 and parameters: {'Q_phix': 0.36004628255975973, 'Q_phiy': 0.2691725056376136, 'Q_phiz': 2.310708376244107, 'Q_ecx': 27.864302318234007, 'Q_ecy': 1.6920410593281918, 'Q_ecz': 1.6655707296172222, 'Q_elx': 3.5547936860603135, 'Q_ely': 0.737206444299263, 'Q_elz': 5.739322640878498, 'U_T': 0.005132156101467701, 'U_tx': 522.7018451524045, 'U_ty': 44.75007128947245, 'U_tz': 234.5539489223021, 'Q_wx': 0.5382533869439928, 'Q_wy': 0.0171553744978756, 'Q_wz': 0.19997760037861909, 'Q_s': 0.6357366636710051}. Best is trial 99 with value: 33.02870730632683.
  [Trial 119]  J=  45.563  J_mpcc=41.9760  RMSE_c=0.6937  RMSE_l=0.4896  effort=931.0  path=100.0%  v̄θ=9.89  t_lap=6.4s  aniso=0.22  (3.3s)
                                                                                      Best trial: 99. Best value: 33.0287:  60%|█████▉    | 119/200 [08:44<04:35,  3.40s/it]Best trial: 99. Best value: 33.0287:  60%|█████▉    | 119/200 [08:44<04:35,  3.40s/it]Best trial: 99. Best value: 33.0287:  60%|██████    | 120/200 [08:44<04:29,  3.37s/it][I 2026-03-22 01:15:55,013] Trial 119 finished with value: 45.56325657920404 and parameters: {'Q_phix': 4.453226876643768, 'Q_phiy': 0.1637032482239485, 'Q_phiz': 2.2906430510905054, 'Q_ecx': 26.06564772985591, 'Q_ecy': 2.060977772546343, 'Q_ecz': 1.5013939117908452, 'Q_elx': 2.891175632934076, 'Q_ely': 0.5672225052373128, 'Q_elz': 7.435621645255034, 'U_T': 0.00623670882095952, 'U_tx': 468.8592438422533, 'U_ty': 34.721007027909636, 'U_tz': 37.01727349109212, 'Q_wx': 0.6303330936624914, 'Q_wy': 0.02305157676497031, 'Q_wz': 0.42075821111208106, 'Q_s': 0.5370412521317653}. Best is trial 99 with value: 33.02870730632683.
  [Trial 120]  J=  35.487  J_mpcc=32.0790  RMSE_c=0.7074  RMSE_l=0.7104  effort=1219.8  path=100.0%  v̄θ=11.36  t_lap=5.5s  aniso=0.47  (2.8s)
                                                                                      Best trial: 99. Best value: 33.0287:  60%|██████    | 120/200 [08:47<04:29,  3.37s/it]Best trial: 99. Best value: 33.0287:  60%|██████    | 120/200 [08:47<04:29,  3.37s/it]Best trial: 99. Best value: 33.0287:  60%|██████    | 121/200 [08:47<04:12,  3.19s/it][I 2026-03-22 01:15:57,793] Trial 120 finished with value: 35.48746473235155 and parameters: {'Q_phix': 4.403562440692981, 'Q_phiy': 0.25014695116844243, 'Q_phiz': 2.351491666168187, 'Q_ecx': 25.499527354350334, 'Q_ecy': 2.0003074920913773, 'Q_ecz': 1.3009425836329678, 'Q_elx': 2.5069635640412526, 'Q_ely': 0.5734401489910324, 'Q_elz': 7.353707658901201, 'U_T': 0.006314050305828067, 'U_tx': 472.67053970020913, 'U_ty': 34.077345097512385, 'U_tz': 21.246729056955626, 'Q_wx': 0.6454945778563411, 'Q_wy': 0.02341625009865611, 'Q_wz': 0.5366748216904708, 'Q_s': 0.5400615110687277}. Best is trial 99 with value: 33.02870730632683.
  [Trial 121]  J=  34.897  J_mpcc=31.4444  RMSE_c=0.7141  RMSE_l=0.6876  effort=1143.7  path=100.0%  v̄θ=11.10  t_lap=5.7s  aniso=0.38  (2.8s)
                                                                                      Best trial: 99. Best value: 33.0287:  60%|██████    | 121/200 [08:50<04:12,  3.19s/it]Best trial: 99. Best value: 33.0287:  60%|██████    | 121/200 [08:50<04:12,  3.19s/it]Best trial: 99. Best value: 33.0287:  61%|██████    | 122/200 [08:50<04:01,  3.09s/it][I 2026-03-22 01:16:00,660] Trial 121 finished with value: 34.896781092028384 and parameters: {'Q_phix': 4.3908060853365924, 'Q_phiy': 0.18596272634219757, 'Q_phiz': 2.5275777447585273, 'Q_ecx': 25.893282796324353, 'Q_ecy': 2.00751473098241, 'Q_ecz': 1.3206403832490163, 'Q_elx': 2.836718211914655, 'Q_ely': 0.5882436201774219, 'Q_elz': 7.434950466538297, 'U_T': 0.006270939222810395, 'U_tx': 471.1399981255304, 'U_ty': 33.175934839031264, 'U_tz': 23.256479420017957, 'Q_wx': 0.6001111211976004, 'Q_wy': 0.024981387641013392, 'Q_wz': 0.5774544822913, 'Q_s': 0.500719141318939}. Best is trial 99 with value: 33.02870730632683.
  [Trial 122]  J=  44.155  J_mpcc=40.0746  RMSE_c=0.8593  RMSE_l=0.5039  effort=790.6  path=100.0%  v̄θ=9.66  t_lap=6.5s  aniso=0.05  (3.4s)
                                                                                      Best trial: 99. Best value: 33.0287:  61%|██████    | 122/200 [08:53<04:01,  3.09s/it]Best trial: 99. Best value: 33.0287:  61%|██████    | 122/200 [08:53<04:01,  3.09s/it]Best trial: 99. Best value: 33.0287:  62%|██████▏   | 123/200 [08:53<04:05,  3.19s/it][I 2026-03-22 01:16:04,080] Trial 122 finished with value: 44.155362000531944 and parameters: {'Q_phix': 4.3580027597446485, 'Q_phiy': 0.2636308472673919, 'Q_phiz': 3.1588606971357693, 'Q_ecx': 25.848140172041315, 'Q_ecy': 2.0127563786993514, 'Q_ecz': 1.237827600036745, 'Q_elx': 2.736255423527067, 'Q_ely': 0.5750765458604765, 'Q_elz': 7.533057751560272, 'U_T': 0.006359597714022904, 'U_tx': 473.9890081913455, 'U_ty': 47.63015955354192, 'U_tz': 21.267770914878323, 'Q_wx': 0.6137976645012647, 'Q_wy': 0.022672984527251017, 'Q_wz': 0.7129519197446031, 'Q_s': 0.5037061023269426}. Best is trial 99 with value: 33.02870730632683.
  [Trial 123]  J=  37.247  J_mpcc=33.8351  RMSE_c=0.6909  RMSE_l=0.6994  effort=1106.0  path=100.0%  v̄θ=10.94  t_lap=5.7s  aniso=0.38  (3.1s)
                                                                                      Best trial: 99. Best value: 33.0287:  62%|██████▏   | 123/200 [08:57<04:05,  3.19s/it]Best trial: 99. Best value: 33.0287:  62%|██████▏   | 123/200 [08:57<04:05,  3.19s/it]Best trial: 99. Best value: 33.0287:  62%|██████▏   | 124/200 [08:57<04:00,  3.16s/it][I 2026-03-22 01:16:07,172] Trial 123 finished with value: 37.247387727880145 and parameters: {'Q_phix': 3.9803689406265073, 'Q_phiy': 0.2443689368251837, 'Q_phiz': 3.1680022364209868, 'Q_ecx': 24.912898432597625, 'Q_ecy': 2.114203911456128, 'Q_ecz': 1.3103392717289328, 'Q_elx': 2.6910182424851916, 'Q_ely': 0.655324861583069, 'Q_elz': 6.2980053289232725, 'U_T': 0.007405419700139851, 'U_tx': 429.4049695778647, 'U_ty': 47.25970357079741, 'U_tz': 21.337261587422976, 'Q_wx': 0.5459703459616791, 'Q_wy': 0.030086959051049092, 'Q_wz': 0.70836320423577, 'Q_s': 0.5043466058824088}. Best is trial 99 with value: 33.02870730632683.
  [Trial 124]  J=  61.139  J_mpcc=56.4020  RMSE_c=1.0064  RMSE_l=0.6232  effort=1178.7  path=100.0%  v̄θ=9.39  t_lap=6.7s  aniso=0.57  (3.5s)
                                                                                      Best trial: 99. Best value: 33.0287:  62%|██████▏   | 124/200 [09:00<04:00,  3.16s/it]Best trial: 99. Best value: 33.0287:  62%|██████▏   | 124/200 [09:00<04:00,  3.16s/it]Best trial: 99. Best value: 33.0287:  62%|██████▎   | 125/200 [09:00<04:06,  3.28s/it][I 2026-03-22 01:16:10,734] Trial 124 finished with value: 61.139415199344775 and parameters: {'Q_phix': 5.21170787293718, 'Q_phiy': 0.18206165730120707, 'Q_phiz': 2.6271543431407465, 'Q_ecx': 22.73948483191402, 'Q_ecy': 1.8711158681450246, 'Q_ecz': 1.2972583466255674, 'Q_elx': 4.389179033464092, 'Q_ely': 0.6561382046201696, 'Q_elz': 4.798405354570633, 'U_T': 0.007269713636442643, 'U_tx': 389.30154495311643, 'U_ty': 40.65944030750369, 'U_tz': 23.309652388821483, 'Q_wx': 0.5295111706210166, 'Q_wy': 0.0288398344566302, 'Q_wz': 0.7265267511559093, 'Q_s': 0.594705859487164}. Best is trial 99 with value: 33.02870730632683.
  [Trial 125]  J= 110.131  J_mpcc=101.1720  RMSE_c=2.1426  RMSE_l=1.3351  effort=198.9  path=100.0%  v̄θ=6.32  t_lap=9.9s  aniso=0.62  (5.1s)
                                                                                      Best trial: 99. Best value: 33.0287:  62%|██████▎   | 125/200 [09:05<04:06,  3.28s/it]Best trial: 99. Best value: 33.0287:  62%|██████▎   | 125/200 [09:05<04:06,  3.28s/it]Best trial: 99. Best value: 33.0287:  63%|██████▎   | 126/200 [09:05<04:42,  3.82s/it][I 2026-03-22 01:16:15,817] Trial 125 finished with value: 110.1309892317606 and parameters: {'Q_phix': 8.03414063799196, 'Q_phiy': 0.3496830836541717, 'Q_phiz': 2.5546694679416238, 'Q_ecx': 24.503083003349634, 'Q_ecy': 2.0703318472566714, 'Q_ecz': 1.330124270549938, 'Q_elx': 2.599747988155082, 'Q_ely': 0.9597186990113489, 'Q_elz': 6.259830632639816, 'U_T': 0.08091271050579896, 'U_tx': 425.5752959626206, 'U_ty': 32.55081378036021, 'U_tz': 21.097039932140298, 'Q_wx': 0.6808695632744338, 'Q_wy': 0.03375853511690774, 'Q_wz': 0.542169710010691, 'Q_s': 0.535631410381081}. Best is trial 99 with value: 33.02870730632683.
  [Trial 126]  J=  54.517  J_mpcc=50.5470  RMSE_c=0.8402  RMSE_l=0.5200  effort=1101.8  path=100.0%  v̄θ=10.21  t_lap=6.2s  aniso=0.26  (3.1s)
